<INTERRUPT>
=> md 0x80000000 0x40
80000000: 314d8c2b b1070000 38000000 30070000    +.M1.......8...0
80000360: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
80000370: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
80000380: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
80000390: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
800003a0: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
800003b0: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
800003c0: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
800003d0: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
800003e0: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
800003f0: 00c0ffee 00c0ffee 00c0ffee 00c0ffee    ................
=> <INTERRUPT>
=> crc 0x80000004L 0x3fc
crc32 for 80000004 ... 800003ff  56a87cac
=> 
